SVM-light Version V6.11
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
7 # highest feature index 
349 # number of training documents 
265 # number of support vectors plus 1 
0.37089688 # threshold b, each following line is a SV (starting with alpha*y)
-0.002762135864009950154962513835244 1:-1.152 2:0.56199998 3:0.53299999 4:0.49399999 5:-0.021 6:-0.542 7:-0.34999999 #
0.0082864075920298513322492794941354 1:0.27399999 2:0.56199998 3:-0.495 4:-0.537 5:-0.013 6:0.207 7:-0.29699999 #
-0.002762135864009950154962513835244 1:0.87599999 2:0.56199998 3:-0.67400002 4:-3.2409999 5:-1.742 6:3.4960001 7:1.155 #
0.0082864075920298513322492794941354 1:-1.916 2:-0.26899999 3:2.744 4:1.0319999 5:1.136 6:-1.104 7:0.23100001 #
-0.002762135864009950154962513835244 1:-1.2640001 2:-2.5899999 3:2.5250001 4:1.1339999 5:0.889 6:-0.76200002 7:0.60799998 #
-0.002762135864009950154962513835244 1:1.09 2:0.56199998 3:-0.99400002 4:0.126 5:0.0040000002 6:-0.31 7:0.1 #
-0.002762135864009950154962513835244 1:-3.1400001 2:-0.30700001 3:2.1129999 4:-2.3959999 5:-1.729 6:1.62 7:0.34799999 #
0.0082864075920298513322492794941354 1:0.079000004 2:-3.457 3:0.442 4:0.57099998 5:1.136 6:-0.396 7:-2.444 #
-0.002762135864009950154962513835244 1:0.484 2:0.56199998 3:-0.57800001 4:0.81 5:0.384 6:-0.65799999 7:-3.556 #
-0.002762135864009950154962513835244 1:-2.1949999 2:-6.638 3:3.2650001 4:-1.133 5:0.73500001 6:0.287 7:1.11 #
0.0082864075920298513322492794941354 1:0.23199999 2:0.56199998 3:-0.699 4:0.972 5:0.138 6:-0.78600001 7:-3.3210001 #
-0.002762135864009950154962513835244 1:0.80299997 2:0.56199998 3:-0.86900002 4:-1.489 5:-2.22 6:1.892 7:-3.1470001 #
-0.002762135864009950154962513835244 1:0.90399998 2:0.56199998 3:-1.133 4:-0.40599999 5:0.077 6:0.37599999 7:0.537 #
-0.002762135864009950154962513835244 1:-1.563 2:-1.941 3:1.29 4:-2.0599999 5:-1.822 6:2.3380001 7:-0.62199998 #
